Country,ISO2,ISO3,Indicator,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,17.49143813,9.331706737,19.74184298,27.2790464,30.47598255,26.77151206,30.12664666,34.4851347,35.58045076,27.86846676,29.67261227,45.42217261,48.40949688,43.06556295,37.44030378,45.49723969,41.87500659,41.13439071,41.39696637,40.40651011,42.62879582,39.11045283,31.49946035,31.16700411,30.52977575,30.35306814,28.23724235,33.73833199
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,17.43962856,9.331706737,19.55585558,27.23733074,31.34527088,25.34908121,30.52732632,35.93858102,35.63893496,34.58653272,38.6612248,50.19940617,55.27374122,59.37206215,59.36689642,60.74814405,60.66879821,62.52858413,61.07272426,63.57894031,62.46086513,57.23291053,62.88398898,67.86736041,61.30680389,64.47210505,62.49550737,67.31988763
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,17.49181614,9.33966067,19.77279155,27.33779239,30.54504298,26.81488505,30.15642885,34.50369525,35.58346463,27.86925511,29.68198696,45.4473432,48.4433905,43.11007138,37.50130127,45.60508315,41.98596182,41.23427498,41.49096897,40.49972201,42.72092737,39.1642879,31.49517044,31.11717152,30.45997298,30.26347126,28.13425929,33.5932175
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,17.44000545,9.33966067,19.58651259,27.2959869,31.41630117,25.39014969,30.55750461,35.95792384,35.64195378,34.5875111,38.67343934,50.22722406,55.3124408,59.43342341,59.46361656,60.89213718,60.82955092,62.68041867,61.21140579,63.72560762,62.59585876,57.31169094,62.87542482,67.75884801,61.16663304,64.28179482,62.26758218,67.03033297
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,17.49914245,9.340695174,19.77190696,27.33178352,30.52692968,26.79128119,30.12245607,34.45069128,35.51930584,27.8179761,29.63586279,45.39758009,48.41336099,43.09488998,37.46898815,45.52446814,41.88896572,41.12721263,41.38977158,40.42350797,42.66975977,39.12927448,31.47225141,31.12645468,30.50306888,30.32405413,28.20231168,33.68707678
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,17.44731006,9.340695174,19.58563634,27.28998721,31.39767122,25.36779997,30.52307999,35.90268591,35.57768953,34.52387061,38.61334295,50.17222715,55.27815324,59.41249366,59.41237953,60.78449961,60.68902231,62.51767269,61.06210983,63.60568614,62.52088662,57.26045349,62.82967039,67.77906247,61.25317386,64.41047721,62.41819777,67.2176154
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.225140765,0.365033647,0.548337003,0.753444235,0.980931939,1.307328126,1.63353618,1.855221686,2.051759402,2.080834359,2.288134788,2.733563184,2.868076178,3.287395652,3.573560676,3.782868122,4.104800192,4.496166676,4.92354238,5.39027707,5.928094937,6.471693207,7.121530218,7.715028611,8.174338346,8.800313874,9.38714333,10.09471535
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.170964556,0.292087871,0.434829642,0.609211378,0.811668545,1.084008007,1.34425183,1.543012487,1.768673057,1.886800021,2.196094108,2.807723986,3.111188846,3.666242493,4.086635342,4.503848724,5.070574402,5.715269436,6.377180794,7.057582833,7.820178759,8.540411271,9.386395283,10.21866721,10.95523562,11.93172954,12.77342901,13.64276712
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.214271321,0.403706009,0.618484368,0.858535925,1.082004978,1.329046944,1.600848559,1.794035219,1.936043535,1.941133673,2.153253748,2.594956747,2.734249767,3.138557127,3.467756835,3.786092748,4.195190652,4.637341409,5.109805389,5.643809762,6.246619656,6.772024358,7.286572415,7.709152899,8.100059196,8.685174399,9.181244137,9.764680052
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.203043149,0.390102535,0.594111426,0.788553221,0.92149349,1.057404499,1.188882704,1.290369667,1.478460496,1.659321293,2.058798697,2.753616994,3.158065734,3.866036327,4.47709635,5.086622058,5.767835996,6.473534994,7.19962965,7.929682338,8.719099574,9.419851232,10.18273453,10.920154,11.56784336,12.40287041,13.09238244,13.85785179
Vietnam,VN,VNM,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.215687782,0.377795817,0.594179522,0.826530643,1.009465854,1.229686714,1.479730119,1.660584001,1.839071413,1.905314159,2.225959611,2.861420289,3.146324944,3.677142059,3.988460134,4.241568549,4.604805092,4.99496462,5.482117219,6.118833726,6.835706475,7.426654776,8.009804895,8.675587407,9.343833208,10.15396064,10.84709631,11.61934438
